File_name,target
2060.wav,2
4229.wav,3
12342.wav,3
8015.wav,3
17905.wav,1
13547.wav,3
14143.wav,3
15385.wav,0
7231.wav,3
15500.wav,0
8748.wav,3
15562.wav,0
7072.wav,3
5763.wav,3
18490.wav,1
17238.wav,1
10275.wav,3
9499.wav,3
6628.wav,3
5183.wav,3
1316.wav,2
12868.wav,3
9500.wav,3
9167.wav,3
15230.wav,0
6943.wav,3
688.wav,2
16290.wav,1
3195.wav,3
1938.wav,2
9747.wav,3
5642.wav,3
4243.wav,3
10879.wav,3
18308.wav,3
393.wav,2
19641.wav,1
1140.wav,2
7348.wav,3
9961.wav,3
1226.wav,2
1995.wav,2
17351.wav,1
5176.wav,3
9546.wav,3
11767.wav,3
201.wav,2
6014.wav,3
19134.wav,1
16939.wav,1
13659.wav,3
4276.wav,3
8656.wav,3
6324.wav,3
1380.wav,2
8123.wav,3
1890.wav,2
4284.wav,3
7553.wav,3
5238.wav,3
6312.wav,3
9149.wav,3
8001.wav,3
19185.wav,1
15383.wav,0
16372.wav,1
1552.wav,2
10074.wav,3
7517.wav,3
4617.wav,3
19176.wav,0
2960.wav,2
16579.wav,1
9285.wav,3
10125.wav,3
4421.wav,3
19748.wav,1
11715.wav,3
9660.wav,3
3676.wav,3
15727.wav,3
5858.wav,3
2465.wav,2
2059.wav,2
18925.wav,1
19069.wav,1
16827.wav,1
3312.wav,3
8201.wav,3
18045.wav,1
3706.wav,3
18234.wav,1
8912.wav,3
11994.wav,3
11447.wav,3
15582.wav,0
4704.wav,3
13202.wav,3
13738.wav,3
7789.wav,3
12984.wav,3
4297.wav,3
1364.wav,2
16458.wav,3
14698.wav,3
12824.wav,3
4863.wav,3
3995.wav,3
7181.wav,3
16159.wav,3
11626.wav,3
17733.wav,1
8903.wav,3
17331.wav,1
3670.wav,3
17881.wav,1
8922.wav,3
8161.wav,3
5973.wav,3
268.wav,2
6794.wav,3
7707.wav,3
9281.wav,3
89.wav,2
3953.wav,3
5098.wav,3
7309.wav,3
5442.wav,3
4524.wav,3
4326.wav,3
7511.wav,3
11753.wav,3
3674.wav,3
11203.wav,3
10337.wav,3
17011.wav,1
19003.wav,1
16379.wav,1
3545.wav,3
4677.wav,3
12892.wav,3
8415.wav,3
12951.wav,3
7701.wav,3
9334.wav,3
13381.wav,3
9743.wav,3
171.wav,2
12709.wav,3
3625.wav,3
13513.wav,3
8521.wav,3
224.wav,2
17851.wav,1
7681.wav,3
6517.wav,3
16383.wav,1
8394.wav,3
4978.wav,3
16970.wav,1
1008.wav,2
11625.wav,3
6691.wav,3
16512.wav,1
18162.wav,1
19331.wav,1
16844.wav,1
9124.wav,3
19151.wav,1
8611.wav,3
9390.wav,3
16913.wav,1
3088.wav,3
3451.wav,3
8941.wav,3
3629.wav,3
8579.wav,3
5209.wav,3
17959.wav,1
10166.wav,3
5582.wav,3
15288.wav,0
2362.wav,2
13415.wav,3
3878.wav,3
16646.wav,1
3252.wav,3
18327.wav,3
3220.wav,3
4798.wav,3
15189.wav,0
353.wav,3
15586.wav,0
4707.wav,3
1009.wav,2
13481.wav,3
1135.wav,2
18918.wav,1
7062.wav,3
1585.wav,2
18426.wav,1
6555.wav,3
3547.wav,3
15991.wav,3
12140.wav,3
6731.wav,3
19676.wav,1
17983.wav,1
9068.wav,3
7269.wav,3
8807.wav,3
13499.wav,3
5921.wav,3
12649.wav,3
9150.wav,3
6255.wav,3
11928.wav,3
3302.wav,3
12630.wav,3
12671.wav,3
8079.wav,3
18887.wav,1
426.wav,2
943.wav,2
17391.wav,1
8914.wav,3
8756.wav,3
2437.wav,2
16112.wav,1
6222.wav,3
17357.wav,1
10423.wav,3
3608.wav,3
11752.wav,3
9917.wav,3
2295.wav,2
7152.wav,3
1386.wav,2
16937.wav,1
10219.wav,3
9274.wav,3
145.wav,2
3.wav,2
8135.wav,3
13089.wav,3
17426.wav,1
63.wav,2
4961.wav,3
13385.wav,3
13918.wav,3
15172.wav,0
15497.wav,0
1295.wav,2
1347.wav,2
227.wav,2
18476.wav,1
12882.wav,3
3333.wav,3
1844.wav,2
8947.wav,3
14450.wav,3
17523.wav,1
8676.wav,3
7355.wav,3
5713.wav,3
12131.wav,3
8268.wav,3
1081.wav,2
3569.wav,3
17421.wav,1
656.wav,2
15253.wav,0
13127.wav,3
10971.wav,3
19977.wav,1
17710.wav,1
2218.wav,2
10210.wav,3
14009.wav,3
1168.wav,2
13473.wav,3
13260.wav,3
15291.wav,0
6561.wav,3
11705.wav,3
4973.wav,3
20136.wav,1
9664.wav,3
9716.wav,3
5948.wav,3
3880.wav,3
6618.wav,3
7166.wav,3
8867.wav,3
12135.wav,3
11106.wav,3
16634.wav,1
6317.wav,3
5164.wav,3
11243.wav,3
17685.wav,1
8590.wav,3
6798.wav,3
19392.wav,1
1880.wav,2
8358.wav,3
14274.wav,3
11123.wav,3
9019.wav,3
18489.wav,1
6283.wav,3
8371.wav,3
6268.wav,3
8142.wav,3
12046.wav,3
10020.wav,3
8418.wav,3
13069.wav,3
11315.wav,3
6835.wav,3
14150.wav,3
10740.wav,3
606.wav,2
18520.wav,1
19897.wav,1
14230.wav,1
13780.wav,3
6767.wav,3
9864.wav,3
11060.wav,3
11282.wav,3
7098.wav,3
4246.wav,3
8745.wav,3
11600.wav,3
16173.wav,1
19882.wav,1
3811.wav,3
10854.wav,3
5503.wav,3
12962.wav,3
4754.wav,1
9389.wav,3
6735.wav,3
12096.wav,3
14228.wav,3
8954.wav,3
19158.wav,1
4469.wav,3
16170.wav,3
19490.wav,1
4816.wav,3
15531.wav,0
359.wav,2
13866.wav,3
10120.wav,3
7689.wav,3
8370.wav,3
16618.wav,1
13999.wav,3
9703.wav,3
10039.wav,3
1091.wav,2
5323.wav,3
9082.wav,3
12762.wav,3
11341.wav,3
14380.wav,3
8876.wav,3
14369.wav,3
13982.wav,3
10169.wav,3
16447.wav,1
8120.wav,3
7066.wav,3
2199.wav,2
12220.wav,3
20032.wav,1
12594.wav,3
6427.wav,3
19148.wav,1
13201.wav,3
16009.wav,1
18392.wav,3
8183.wav,3
8645.wav,3
4093.wav,3
12920.wav,3
3234.wav,3
2914.wav,2
12499.wav,3
18054.wav,1
15257.wav,0
19135.wav,1
8967.wav,3
17578.wav,1
19505.wav,1
8229.wav,3
3411.wav,3
4308.wav,3
19524.wav,1
6728.wav,3
7447.wav,3
18469.wav,1
19900.wav,1
1868.wav,2
11393.wav,3
3455.wav,3
6054.wav,3
6814.wav,3
10557.wav,3
13705.wav,3
12658.wav,3
18496.wav,1
9151.wav,3
10242.wav,3
9987.wav,3
12331.wav,3
5897.wav,3
3954.wav,3
3427.wav,3
4320.wav,3
12125.wav,3
4911.wav,3
16995.wav,1
12703.wav,3
7116.wav,3
4789.wav,3
17075.wav,1
19313.wav,1
3514.wav,3
18087.wav,1
1256.wav,2
6818.wav,3
6590.wav,3
13080.wav,3
11467.wav,3
10037.wav,3
5930.wav,3
15662.wav,0
19276.wav,1
9866.wav,3
17643.wav,1
461.wav,2
5368.wav,3
16460.wav,3
7437.wav,3
17274.wav,3
1921.wav,2
3197.wav,3
13934.wav,3
17492.wav,1
19243.wav,1
9218.wav,3
9661.wav,3
17152.wav,1
8918.wav,3
8427.wav,3
8349.wav,3
6587.wav,3
10261.wav,3
3857.wav,3
12304.wav,3
14810.wav,3
18144.wav,1
13747.wav,3
12250.wav,3
15162.wav,0
12488.wav,3
19773.wav,1
16031.wav,1
14466.wav,3
966.wav,2
16912.wav,1
16162.wav,1
5376.wav,3
17098.wav,1
3425.wav,3
591.wav,2
6326.wav,3
16095.wav,1
5418.wav,3
14895.wav,1
5851.wav,3
12082.wav,3
16384.wav,1
13313.wav,3
13673.wav,3
19025.wav,1
20265.wav,3
15604.wav,1
15811.wav,0
885.wav,2
15952.wav,1
4603.wav,3
6769.wav,3
8365.wav,3
6265.wav,3
8661.wav,3
10597.wav,3
11216.wav,3
6228.wav,3
2825.wav,2
15895.wav,1
8322.wav,3
9235.wav,3
19041.wav,1
16814.wav,1
9186.wav,3
4485.wav,3
17088.wav,1
14241.wav,3
5907.wav,3
7226.wav,3
4514.wav,3
18225.wav,1
13375.wav,3
242.wav,2
11365.wav,3
1634.wav,2
19452.wav,1
15910.wav,0
17522.wav,1
4304.wav,3
17823.wav,1
18376.wav,1
8660.wav,3
17893.wav,1
10918.wav,3
15402.wav,1
13586.wav,3
6577.wav,3
13897.wav,3
19612.wav,1
10121.wav,3
2755.wav,2
19710.wav,3
14564.wav,3
16297.wav,3
13573.wav,3
5214.wav,3
13177.wav,3
775.wav,2
374.wav,2
2587.wav,2
17842.wav,1
2363.wav,2
11366.wav,3
6333.wav,3
15511.wav,0
5034.wav,3
5643.wav,3
362.wav,2
16464.wav,1
8937.wav,3
8540.wav,3
11686.wav,3
19328.wav,1
9265.wav,3
15480.wav,0
4016.wav,3
14367.wav,3
19197.wav,3
1809.wav,2
18110.wav,1
936.wav,2
14127.wav,3
12110.wav,3
14043.wav,3
3902.wav,3
4486.wav,3
13039.wav,3
19987.wav,3
10590.wav,3
13110.wav,3
4780.wav,3
10460.wav,3
6889.wav,3
11999.wav,3
16789.wav,1
19012.wav,1
2902.wav,2
1512.wav,2
7311.wav,1
19563.wav,1
816.wav,2
4739.wav,3
7975.wav,3
8873.wav,3
7428.wav,3
243.wav,2
16624.wav,1
2651.wav,2
7104.wav,3
10355.wav,3
1670.wav,2
11101.wav,3
14866.wav,3
10492.wav,3
8305.wav,3
8628.wav,3
12483.wav,3
18702.wav,1
3626.wav,3
6749.wav,3
11838.wav,3
20113.wav,1
2029.wav,2
18829.wav,1
18709.wav,1
14252.wav,3
14879.wav,3
12115.wav,3
3798.wav,3
5673.wav,3
1132.wav,2
7509.wav,3
10504.wav,3
2241.wav,2
14963.wav,0
18055.wav,1
17097.wav,3
5254.wav,3
16482.wav,3
16301.wav,1
15995.wav,1
9999.wav,3
16800.wav,1
432.wav,2
1528.wav,2
11402.wav,3
12217.wav,3
9394.wav,3
16708.wav,1
14793.wav,3
14641.wav,3
6670.wav,3
7815.wav,3
8329.wav,3
5249.wav,3
13389.wav,3
16745.wav,1
4390.wav,3
708.wav,2
1067.wav,2
7020.wav,3
13445.wav,3
19047.wav,1
7839.wav,3
8454.wav,3
6865.wav,3
18514.wav,1
11324.wav,3
1521.wav,2
12694.wav,3
6179.wav,3
7434.wav,3
19931.wav,1
18722.wav,3
12551.wav,3
20280.wav,1
15548.wav,0
16632.wav,1
8144.wav,3
15235.wav,1
4056.wav,3
3206.wav,3
12725.wav,3
16203.wav,1
12107.wav,3
7688.wav,3
17555.wav,1
6285.wav,3
9213.wav,3
1565.wav,2
3909.wav,3
4408.wav,3
842.wav,2
12611.wav,3
7807.wav,3
6864.wav,3
11939.wav,3
15871.wav,0
8389.wav,3
6379.wav,3
19910.wav,1
2973.wav,2
7470.wav,3
9469.wav,3
5748.wav,3
9021.wav,3
2049.wav,2
19904.wav,1
9183.wav,3
17204.wav,1
18728.wav,1
14198.wav,3
12287.wav,3
19244.wav,1
16677.wav,1
57.wav,2
2571.wav,2
7816.wav,3
17474.wav,1
4397.wav,3
6568.wav,3
14039.wav,3
16133.wav,1
13122.wav,3
14674.wav,3
8851.wav,3
218.wav,2
15319.wav,0
19814.wav,1
15941.wav,0
2804.wav,2
11823.wav,3
5269.wav,3
13091.wav,3
7034.wav,3
14607.wav,3
2711.wav,2
19180.wav,1
10491.wav,3
4609.wav,3
9147.wav,3
2128.wav,2
13510.wav,3
3111.wav,3
4124.wav,3
487.wav,2
4373.wav,3
7851.wav,3
12930.wav,3
17515.wav,1
13910.wav,3
9130.wav,3
12268.wav,3
9765.wav,3
3431.wav,3
14885.wav,3
13310.wav,3
19741.wav,1
658.wav,2
1207.wav,2
2058.wav,2
13525.wav,3
4125.wav,1
15377.wav,0
9668.wav,3
19116.wav,1
13675.wav,3
13232.wav,3
17778.wav,1
15855.wav,0
18792.wav,1
905.wav,2
1053.wav,2
14151.wav,3
9745.wav,3
8607.wav,3
1435.wav,2
14108.wav,3
17367.wav,1
16884.wav,1
22.wav,2
13768.wav,3
16916.wav,1
7901.wav,3
5769.wav,3
15573.wav,0
2803.wav,2
11981.wav,3
7842.wav,3
10248.wav,3
11971.wav,3
20096.wav,1
2205.wav,2
679.wav,2
6337.wav,3
5495.wav,3
5064.wav,3
15780.wav,0
9240.wav,3
580.wav,2
9973.wav,3
2649.wav,2
248.wav,2
3839.wav,3
4060.wav,3
19839.wav,3
9145.wav,3
10618.wav,3
7897.wav,3
6891.wav,3
6600.wav,3
17939.wav,1
5588.wav,3
13684.wav,3
14656.wav,3
10136.wav,3
4336.wav,3
15458.wav,0
5626.wav,3
6037.wav,3
3136.wav,3
13237.wav,3
17205.wav,1
11038.wav,3
15263.wav,0
4392.wav,3
2381.wav,2
9997.wav,3
4600.wav,3
17215.wav,3
5324.wav,3
4213.wav,3
7546.wav,3
10314.wav,3
16326.wav,1
16657.wav,1
18445.wav,1
11701.wav,3
11201.wav,3
9645.wav,3
3261.wav,3
5711.wav,3
8109.wav,3
17210.wav,1
15986.wav,1
15343.wav,0
11729.wav,3
13719.wav,3
15089.wav,0
1667.wav,2
9574.wav,3
15537.wav,0
10874.wav,3
2660.wav,2
18554.wav,1
4560.wav,3
1436.wav,2
1241.wav,2
10292.wav,3
5741.wav,3
16851.wav,1
7406.wav,3
10202.wav,3
4823.wav,3
5106.wav,3
12935.wav,3
13890.wav,3
19714.wav,1
7452.wav,3
10534.wav,3
11449.wav,3
1224.wav,2
2.wav,2
1285.wav,2
6683.wav,3
8663.wav,3
18168.wav,1
16424.wav,1
19547.wav,1
3339.wav,3
9077.wav,3
8030.wav,3
1641.wav,2
18207.wav,1
14290.wav,3
7603.wav,3
11842.wav,3
8749.wav,3
16853.wav,1
648.wav,2
7569.wav,3
13660.wav,3
10885.wav,3
19001.wav,1
12214.wav,3
188.wav,2
4289.wav,3
14444.wav,3
195.wav,2
20050.wav,1
16819.wav,1
19251.wav,1
1814.wav,2
13945.wav,3
19177.wav,1
4910.wav,3
20242.wav,1
11271.wav,3
7617.wav,3
900.wav,2
2385.wav,2
14999.wav,0
1660.wav,2
16072.wav,1
2089.wav,2
10702.wav,3
12339.wav,3
7639.wav,3
7395.wav,3
17033.wav,1
2229.wav,2
16859.wav,1
15135.wav,0
8697.wav,3
1691.wav,2
77.wav,2
203.wav,2
13626.wav,3
11782.wav,3
15093.wav,0
9279.wav,3
18858.wav,1
17428.wav,1
20054.wav,1
19238.wav,1
7413.wav,3
18560.wav,1
7837.wav,3
1322.wav,2
20199.wav,1
6876.wav,3
11272.wav,3
15062.wav,0
17898.wav,1
15729.wav,0
14067.wav,3
13487.wav,3
18444.wav,1
7131.wav,3
11358.wav,3
18846.wav,3
618.wav,2
10249.wav,3
15273.wav,0
10785.wav,3
13390.wav,3
3326.wav,3
7942.wav,3
8398.wav,3
15427.wav,0
7008.wav,3
1551.wav,2
19443.wav,1
10093.wav,1
638.wav,2
5968.wav,3
11411.wav,3
8436.wav,3
11032.wav,3
14533.wav,3
8153.wav,3
18638.wav,1
11968.wav,3
4570.wav,3
9096.wav,3
9834.wav,3
13962.wav,3
9809.wav,3
6760.wav,3
16568.wav,1
11961.wav,3
15934.wav,0
7708.wav,3
7361.wav,3
13548.wav,3
4500.wav,3
7586.wav,3
984.wav,2
17691.wav,1
942.wav,2
11189.wav,3
4301.wav,3
3996.wav,3
696.wav,2
5614.wav,3
15771.wav,0
914.wav,2
12424.wav,3
14436.wav,3
13064.wav,3
7518.wav,3
2708.wav,2
1745.wav,2
8921.wav,3
14488.wav,3
10600.wav,3
7477.wav,3
5866.wav,3
12946.wav,3
6367.wav,3
18066.wav,1
4800.wav,3
12595.wav,3
12388.wav,3
17879.wav,1
17330.wav,1
15226.wav,0
7673.wav,3
12473.wav,3
16025.wav,1
17987.wav,1
16135.wav,1
16044.wav,1
4905.wav,3
3229.wav,3
5090.wav,3
4670.wav,3
7747.wav,3
15690.wav,0
17892.wav,1
10402.wav,3
8200.wav,3
15205.wav,0
978.wav,2
7142.wav,3
9491.wav,3
6499.wav,3
19101.wav,1
8243.wav,3
3258.wav,3
13912.wav,3
4689.wav,3
6601.wav,3
2063.wav,2
2433.wav,2
7587.wav,3
16626.wav,1
13378.wav,3
7763.wav,3
5035.wav,3
19982.wav,1
7846.wav,3
5761.wav,3
6962.wav,3
12919.wav,3
6336.wav,3
10137.wav,3
11131.wav,3
8216.wav,3
19295.wav,1
9879.wav,3
11161.wav,3
19784.wav,1
3039.wav,3
3734.wav,3
7143.wav,3
8681.wav,3
1625.wav,2
9705.wav,3
17651.wav,1
18901.wav,1
17737.wav,1
10232.wav,3
19805.wav,1
6886.wav,3
19501.wav,1
10280.wav,3
2370.wav,2
2900.wav,2
14946.wav,0
12586.wav,3
14178.wav,3
13363.wav,3
5967.wav,3
1288.wav,2
6038.wav,3
16617.wav,1
5038.wav,3
9958.wav,3
495.wav,2
3370.wav,3
6408.wav,3
15826.wav,0
2907.wav,2
17598.wav,1
14345.wav,3
11545.wav,3
13188.wav,3
15446.wav,0
5260.wav,3
7726.wav,3
4002.wav,3
457.wav,2
15789.wav,0
5757.wav,3
1491.wav,2
12942.wav,3
10209.wav,3
17617.wav,3
6556.wav,3
12059.wav,3
19096.wav,1
1284.wav,3
5664.wav,3
9989.wav,3
1907.wav,2
14393.wav,3
7718.wav,3
10891.wav,3
3443.wav,3
4240.wav,3
7516.wav,3
8401.wav,3
13584.wav,3
9764.wav,3
14649.wav,3
16805.wav,1
2322.wav,2
10748.wav,3
17169.wav,3
18011.wav,1
18016.wav,3
10080.wav,3
17986.wav,1
4612.wav,3
862.wav,2
7841.wav,3
11645.wav,3
6834.wav,3
20272.wav,1
15982.wav,3
3067.wav,3
12509.wav,3
8894.wav,3
5808.wav,3
2745.wav,2
9383.wav,3
5494.wav,3
10508.wav,3
3994.wav,3
16316.wav,1
15911.wav,1
629.wav,2
11287.wav,3
16240.wav,1
6188.wav,3
5855.wav,3
3976.wav,3
7327.wav,3
11868.wav,3
3115.wav,3
15851.wav,0
6261.wav,3
16063.wav,1
10352.wav,3
10335.wav,3
18305.wav,1
18040.wav,1
17443.wav,1
13123.wav,3
15708.wav,0
12354.wav,3
6372.wav,3
14689.wav,3
13428.wav,3
7671.wav,3
18474.wav,3
12629.wav,3
14378.wav,3
8980.wav,3
10225.wav,3
7616.wav,3
16703.wav,1
8265.wav,3
19885.wav,1
9155.wav,3
13893.wav,3
4084.wav,3
632.wav,2
14638.wav,3
20039.wav,1
5311.wav,3
754.wav,2
10666.wav,3
15652.wav,0
7397.wav,3
8344.wav,3
1788.wav,2
3101.wav,3
17531.wav,1
3795.wav,3
19487.wav,1
274.wav,2
17798.wav,1
18287.wav,1
1930.wav,2
10573.wav,3
1532.wav,2
11111.wav,3
9585.wav,3
12807.wav,3
15153.wav,0
4744.wav,3
9278.wav,3
10040.wav,3
1616.wav,2
948.wav,2
12283.wav,3
13783.wav,3
1039.wav,2
19231.wav,3
18746.wav,1
2763.wav,2
14096.wav,3
9811.wav,3
11627.wav,3
18886.wav,1
7325.wav,3
9671.wav,3
1344.wav,2
11192.wav,3
17077.wav,1
16197.wav,1
1131.wav,2
6984.wav,3
7352.wav,3
1116.wav,2
8433.wav,3
1484.wav,2
2817.wav,1
13559.wav,3
9227.wav,3
14510.wav,3
15251.wav,0
18588.wav,1
17791.wav,1
4196.wav,3
11952.wav,3
750.wav,2
18665.wav,1
15155.wav,0
18281.wav,1
6033.wav,3
15118.wav,0
6684.wav,3
5592.wav,3
6567.wav,3
13649.wav,3
11199.wav,3
5139.wav,3
12889.wav,3
3844.wav,3
5991.wav,3
17932.wav,1
16535.wav,1
7137.wav,3
2505.wav,2
11158.wav,3
16176.wav,1
6373.wav,3
15976.wav,0
16841.wav,1
5561.wav,3
19153.wav,1
18552.wav,1
4458.wav,3
19123.wav,1
13672.wav,3
13376.wav,3
19936.wav,1
18789.wav,1
4547.wav,3
9127.wav,3
8945.wav,3
5536.wav,3
13931.wav,3
18790.wav,1
17655.wav,1
1098.wav,2
1767.wav,2
19830.wav,1
4387.wav,3
17447.wav,1
2545.wav,2
14841.wav,3
9087.wav,3
10191.wav,3
18870.wav,1
12674.wav,3
14799.wav,3
7401.wav,3
2678.wav,2
9618.wav,3
17133.wav,1
6112.wav,3
19377.wav,1
9177.wav,3
6121.wav,3
11517.wav,3
10729.wav,3
14935.wav,0
14819.wav,3
14468.wav,3
6070.wav,3
15730.wav,1
1223.wav,2
715.wav,2
4477.wav,3
14878.wav,3
5014.wav,3
16093.wav,1
9652.wav,3
5126.wav,3
12526.wav,3
4785.wav,3
5120.wav,3
12904.wav,3
13467.wav,3
3817.wav,3
12627.wav,3
19388.wav,1
6699.wav,3
8335.wav,3
5185.wav,3
5224.wav,3
10188.wav,3
12038.wav,3
11998.wav,3
2226.wav,2
10987.wav,3
8587.wav,3
7872.wav,3
795.wav,2
16737.wav,1
13647.wav,3
12566.wav,3
12431.wav,3
16323.wav,1
11748.wav,3
17946.wav,1
5793.wav,3
4007.wav,3
1198.wav,2
13579.wav,3
445.wav,2
2495.wav,2
4292.wav,3
12849.wav,3
15184.wav,0
19933.wav,1
10565.wav,3
3753.wav,3
13007.wav,3
9332.wav,3
1708.wav,2
16348.wav,1
8157.wav,3
16193.wav,1
16220.wav,1
19758.wav,1
16602.wav,1
13938.wav,3
14250.wav,3
8068.wav,3
19504.wav,1
1417.wav,2
13871.wav,3
2139.wav,2
16414.wav,1
14498.wav,3
16678.wav,1
18944.wav,1
7786.wav,3
18378.wav,1
15695.wav,0
2302.wav,2
4017.wav,3
11657.wav,3
19093.wav,3
4169.wav,3
5791.wav,3
9862.wav,3
16007.wav,1
10001.wav,3
8313.wav,3
3979.wav,3
3420.wav,3
9795.wav,3
10888.wav,3
9949.wav,3
10141.wav,3
603.wav,2
6924.wav,3
8395.wav,3
4398.wav,3
8713.wav,3
17686.wav,1
15878.wav,0
12356.wav,3
4005.wav,3
19808.wav,1
3327.wav,3
8296.wav,3
20131.wav,1
11717.wav,3
10182.wav,3
18466.wav,1
18154.wav,1
6036.wav,3
10470.wav,3
19570.wav,1
11784.wav,3
735.wav,2
1636.wav,2
19204.wav,1
2066.wav,2
4971.wav,3
5830.wav,3
14670.wav,3
15980.wav,1
6400.wav,3
13261.wav,3
15311.wav,0
11409.wav,3
10138.wav,3
18197.wav,1
6666.wav,3
6236.wav,3
8983.wav,3
11340.wav,3
12173.wav,3
1500.wav,2
19965.wav,1
6615.wav,3
10719.wav,3
6783.wav,3
19402.wav,1
17228.wav,1
42.wav,2
12010.wav,3
1685.wav,2
18688.wav,1
7264.wav,3
17246.wav,1
11703.wav,3
6785.wav,3
16107.wav,1
12839.wav,3
16969.wav,1
2526.wav,2
11727.wav,3
17189.wav,1
14720.wav,3
5515.wav,3
13126.wav,3
13338.wav,3
6990.wav,3
7771.wav,3
15940.wav,0
8646.wav,3
9576.wav,3
14292.wav,3
10687.wav,3
12500.wav,3
6788.wav,3
9754.wav,3
12698.wav,3
7976.wav,3
12043.wav,3
5371.wav,3
13240.wav,3
7223.wav,3
9980.wav,3
11586.wav,3
18701.wav,1
12860.wav,3
15581.wav,0
10803.wav,3
7813.wav,3
17528.wav,1
8283.wav,3
5146.wav,3
15827.wav,0
16922.wav,1
5199.wav,3
15242.wav,1
18088.wav,3
7423.wav,3
8940.wav,3
11450.wav,3
18128.wav,1
16370.wav,3
8151.wav,3
3897.wav,3
13076.wav,3
6328.wav,3
9806.wav,3
7442.wav,3
9115.wav,1
16276.wav,3
11477.wav,3
19779.wav,1
6198.wav,3
19031.wav,1
5063.wav,3
17718.wav,1
1148.wav,2
8541.wav,3
15782.wav,0
8074.wav,3
17163.wav,1
14833.wav,3
1456.wav,2
1644.wav,2
4107.wav,3
13128.wav,3
7214.wav,1
15985.wav,1
628.wav,2
1262.wav,2
15938.wav,0
15765.wav,0
5009.wav,3
9822.wav,3
13417.wav,3
1965.wav,2
14002.wav,3
19160.wav,1
11359.wav,3
2656.wav,2
6757.wav,3
10213.wav,3
15216.wav,1
17727.wav,1
6149.wav,1
11775.wav,3
6545.wav,3
13574.wav,3
20053.wav,1
16438.wav,1
6298.wav,3
9594.wav,3
13139.wav,3
13760.wav,3
14495.wav,3
6207.wav,3
8830.wav,3
9060.wav,3
1217.wav,2
9704.wav,3
10998.wav,3
9264.wav,3
10900.wav,3
4009.wav,3
13336.wav,3
8689.wav,3
13850.wav,3
10560.wav,3
1111.wav,2
13778.wav,3
19517.wav,1
1200.wav,2
16862.wav,1
8524.wav,3
4498.wav,3
2503.wav,2
17570.wav,1
17590.wav,1
16575.wav,1
7945.wav,3
10117.wav,3
16905.wav,1
4709.wav,3
1927.wav,2
15318.wav,0
1238.wav,2
4585.wav,3
20198.wav,1
10151.wav,3
2476.wav,2
1511.wav,2
3896.wav,3
19842.wav,1
13940.wav,3
8804.wav,3
784.wav,2
4924.wav,3
3957.wav,3
3787.wav,3
11923.wav,3
4379.wav,3
13057.wav,3
12555.wav,3
5607.wav,3
5190.wav,3
17989.wav,1
8766.wav,3
6392.wav,3
14780.wav,3
18346.wav,1
7016.wav,3
8775.wav,3
16102.wav,2
17272.wav,1
8977.wav,3
2703.wav,2
8957.wav,3
12604.wav,3
14906.wav,0
8946.wav,3
15929.wav,0
5325.wav,3
3515.wav,3
12218.wav,3
5055.wav,3
17109.wav,1
1671.wav,2
8799.wav,3
3600.wav,3
5499.wav,3
11251.wav,3
18412.wav,1
10700.wav,3
6086.wav,3
6385.wav,3
3736.wav,3
8420.wav,3
1817.wav,2
5258.wav,3
8013.wav,3
9.wav,2
7668.wav,3
13433.wav,3
12903.wav,3
20107.wav,1
2173.wav,2
17663.wav,1
10477.wav,3
4675.wav,3
6525.wav,3
10525.wav,3
15989.wav,3
12219.wav,3
12396.wav,3
12976.wav,3
9310.wav,3
12470.wav,3
433.wav,2
19540.wav,1
19621.wav,3
5334.wav,3
3692.wav,3
4892.wav,3
11639.wav,3
4713.wav,3
3403.wav,3
3257.wav,3
667.wav,2
14285.wav,3
20148.wav,3
16108.wav,1
7279.wav,3
6371.wav,3
8470.wav,3
11244.wav,3
4885.wav,3
16130.wav,1
3549.wav,3
19655.wav,2
3120.wav,3
10447.wav,3
9521.wav,3
11837.wav,3
3481.wav,3
13317.wav,3
10174.wav,3
11229.wav,3
12132.wav,3
16187.wav,1
10485.wav,3
8083.wav,3
19087.wav,1
13960.wav,3
768.wav,2
15063.wav,0
8334.wav,3
4205.wav,3
12302.wav,3
9138.wav,3
3434.wav,3
18982.wav,1
15441.wav,0
5687.wav,3
17588.wav,1
2538.wav,2
2284.wav,2
20231.wav,1
15861.wav,1
2726.wav,2
11953.wav,3
9593.wav,3
15998.wav,1
8530.wav,3
1328.wav,2
3040.wav,3
1005.wav,2
13804.wav,3
17903.wav,1
19881.wav,1
13973.wav,3
16669.wav,1
13772.wav,3
18206.wav,3
12343.wav,3
7507.wav,3
19152.wav,1
14961.wav,0
2645.wav,2
16927.wav,1
4687.wav,3
13585.wav,3
4353.wav,3
6021.wav,3
15607.wav,0
16971.wav,1
2785.wav,2
11780.wav,3
10866.wav,3
12633.wav,3
18771.wav,3
15077.wav,0
11577.wav,3
9692.wav,3
1865.wav,2
5246.wav,3
19124.wav,1
9380.wav,3
1509.wav,2
12916.wav,3
6191.wav,3
17603.wav,1
19354.wav,3
19859.wav,3
8473.wav,3
16850.wav,1
19633.wav,1
15406.wav,1
18609.wav,1
1194.wav,2
7112.wav,3
15700.wav,0
16521.wav,1
971.wav,2
17767.wav,1
8596.wav,3
16047.wav,1
5147.wav,3
17375.wav,3
3024.wav,3
17600.wav,1
19696.wav,1
20104.wav,1
12684.wav,3
